-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/base_link.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_1_link.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_2_link.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_centor_link.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link1.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link2.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link3.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link4.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link5.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link6.STL
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_description.urdf
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_gazebo.urdf.xacro
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_gazebo_control.xacro
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_with_ros2_control.urdf.xacro
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/path.sh
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/path.dsv
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.bash
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.sh
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.zsh
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.dsv
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/package.dsv
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/package.xml
